Sapienza University of Rome,titlePaper,citationChicago,citations,link,publishedYear,publishedMonth,locationStudy,"gpsLat, gpsLong",gpsLat,gpsLong
22,Hippo Deficiency Leads to Cardiac Dysfunction Accompanied by Cardiomyocyte De-Differentiation During Pressure Overload,"Ikeda, Shohei, Wataru Mizushima, Sebastiano Sciarretta, Maha Abdellatif, Peiyong Zhai, Risa Mukai, Nadezhda Fefelova et al. ""Hippo deficiency leads to cardiac dysfunction accompanied by cardiomyocyte dedifferentiation during pressure overload."" Circulation research 124, no. 2 (2019): 292-305.",34,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6645688/,2020,1," National Yang-Ming University School of Medicine, Taiwan","25.017496040036203, 121.5401058488305",25.01749604,121.5401058
22,Hippo Deficiency Leads to Cardiac Dysfunction Accompanied by Cardiomyocyte De-Differentiation During Pressure Overload,"Ikeda, Shohei, Wataru Mizushima, Sebastiano Sciarretta, Maha Abdellatif, Peiyong Zhai, Risa Mukai, Nadezhda Fefelova et al. ""Hippo deficiency leads to cardiac dysfunction accompanied by cardiomyocyte dedifferentiation during pressure overload."" Circulation research 124, no. 2 (2019): 292-305.",34,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6645688/,2020,1,"Tohoku University Graduate School of Medicine, Sendai, Japan","38.254019331561274, 140.87433148964993",38.25401933,140.8743315
22,Hippo Deficiency Leads to Cardiac Dysfunction Accompanied by Cardiomyocyte De-Differentiation During Pressure Overload,"Ikeda, Shohei, Wataru Mizushima, Sebastiano Sciarretta, Maha Abdellatif, Peiyong Zhai, Risa Mukai, Nadezhda Fefelova et al. ""Hippo deficiency leads to cardiac dysfunction accompanied by cardiomyocyte dedifferentiation during pressure overload."" Circulation research 124, no. 2 (2019): 292-305.",34,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6645688/,2020,1,"Korea Advanced Institute of Science and Technology, Daejeon, Republic of Korea.","36.37231545330298, 127.36035781105066",36.37231545,127.3603578
23,Mesenchymal Stromal Cells: Getting Ready for Clinical Primetime,"Wobma, Holly, and Prakash Satwani. ""Mesenchymal stromal cells: Getting ready for clinical primetime."" Transfusion and Apheresis Science (2021): 103058.",1,https://www.sciencedirect.com/science/article/pii/S1473050221000082,2021,1,"Boston Children’s Hospital, Boston, MA","42.33808945497958, -71.10462998132401",42.33808945,-71.10462998
23,Mesenchymal Stromal Cells: Getting Ready for Clinical Primetime,"Wobma, Holly, and Prakash Satwani. ""Mesenchymal stromal cells: Getting ready for clinical primetime."" Transfusion and Apheresis Science (2021): 103058.",1,https://www.sciencedirect.com/science/article/pii/S1473050221000082,2021,1,"Columbia University Medical Center, New York, NY","40.839424295217015, -73.94029285995973",40.8394243,-73.94029286
24,Modeling & Controller Design for Enhanced Hollow-Fiber Bioreactor Performance,"Kanwar, Bharat, Stephen Balakirsky, and Anirban Mazumdar. ""Modeling and Controller Design for Enhanced Hollow-fiber Bioreactor Performance."" IEEE Control Systems Letters (2021).",1,https://ieeexplore.ieee.org/abstract/document/9319723,2021,1,Georgia Tech,"33.775813977322365, -84.39595240863217",33.77581398,-84.39595241
25,Mesenchymal Stem Cells Anchored with Thymidine Phosphorylase for Doxifluridine-Mediated Cancer Therapy,"Tarar, Ammar, Esmael M. Alyami, and Ching-An Peng. ""Mesenchymal stem cells anchored with thymidine phosphorylase for doxifluridine-mediated cancer therapy."" RSC Advances 11, no. 3 (2021): 1394-1403.",1,https://pubs.rsc.org/en/content/articlehtml/2021/ra/d0ra10263f,2021,3,University of Idaho,"46.728907982520035, -117.01234018123922",46.72890798,-117.0123402
26,Directionalities of Magnetic Fields & Topographic Scaffolds Synergise to Enhance MSC Chondrogenesis,"Celik, Cenk, Alfredo Franco-Obregón, Eng Hin Lee, James HP Hui, and Zheng Yang. ""Directionalities of magnetic fields and topographic scaffolds synergise to enhance MSC chondrogenesis."" Acta Biomaterialia 119 (2021): 169-183.",5,https://www.sciencedirect.com/science/article/abs/pii/S1742706120306371,2021,1,"National University of Singapore, Singapore","1.296900025172057, 103.77667284672707",1.296900025,103.7766728
27,Dextran-Polyethylene Glycol Cryogels As Spongy Scaffolds for Drug Delivery,"Pacelli S, Di Muzio L, Paolicelli P, Fortunati V, Petralito S, Trilli J, Casadei MA. Dextran-polyethylene glycol cryogels as spongy scaffolds for drug delivery. International Journal of Biological Macromolecules. 2021 Jan 1;166:1292-300.",3,https://www.sciencedirect.com/science/article/abs/pii/S0141813020349102,2021,1,"The University of Texas at San Antonio, San Antonio, TX","29.582875036015775, -98.61817574184438",29.58287504,-98.61817574
27,Dextran-Polyethylene Glycol Cryogels As Spongy Scaffolds for Drug Delivery,"Pacelli S, Di Muzio L, Paolicelli P, Fortunati V, Petralito S, Trilli J, Casadei MA. Dextran-polyethylene glycol cryogels as spongy scaffolds for drug delivery. International Journal of Biological Macromolecules. 2021 Jan 1;166:1292-300.",3,https://www.sciencedirect.com/science/article/abs/pii/S0141813020349102,2021,1,Sapienza University of Rome,"41.9038584007603, 12.51448131306388",41.9038584,12.51448131
28,A Streamlined Proliferation Assay Using Mixed Lymphocytes for Evaluation of Human Mesenchymal Stem Cell Immunomodulation Activity,"Herzig, Maryanne C., Christopher P. Delavan, Katherine J. Jensen, Carolina Cantu, Robbie K. Montgomery, Barbara A. Christy, Andrew P. Cap, and James A. Bynum. ""A streamlined proliferation assay using mixed lymphocytes for evaluation of human mesenchymal stem cell immunomodulation activity."" Journal of Immunological Methods 488 (2021): 112915.",1,https://www.sciencedirect.com/science/article/abs/pii/S002217592030209X,2021,1,"JBSA Fort Sam Houston, TX,","29.450487604225156, -98.45051519155682",29.4504876,-98.45051519
28,A Streamlined Proliferation Assay Using Mixed Lymphocytes for Evaluation of Human Mesenchymal Stem Cell Immunomodulation Activity,"Herzig, Maryanne C., Christopher P. Delavan, Katherine J. Jensen, Carolina Cantu, Robbie K. Montgomery, Barbara A. Christy, Andrew P. Cap, and James A. Bynum. ""A streamlined proliferation assay using mixed lymphocytes for evaluation of human mesenchymal stem cell immunomodulation activity."" Journal of Immunological Methods 488 (2021): 112915.",1,https://www.sciencedirect.com/science/article/abs/pii/S002217592030209X,2021,1,"UT Health San Antonio, San Antonio, TX,","29.50179319637728, -98.57574119369727",29.5017932,-98.57574119
29,Porcine Umbilical Cord Perivascular Cells for Preclinical Testing of Tissue-Engineered Heart Valves,"Latifi, Neda, Monica Lecce, and Craig A. Simmons. ""Porcine Umbilical Cord Perivascular Cells for Preclinical Testing of Tissue-Engineered Heart Valves."" Tissue Engineering Part C: Methods 27, no. 1 (2021): 35-46.",1,https://www.liebertpub.com/doi/abs/10.1089/ten.TEC.2020.0314,2021,1,"University of Toronto, Toronto, Canada","43.80043598664632, -79.14415628881468",43.80043599,-79.14415629
30,Three-Dimensional Bioprinting Using a Coaxial Needle with Viscous Inks in Bone Tissue Engineering- An In Vitro Study,"Walladbegi, Java, Christian Schaefer, Elin Pernevik, Sanna Sämfors, Göran Kjeller, Paul Gatenholm, George K. Sándor, and Lars Rasmusson. ""Three-dimensional bioprinting using a coaxial needle with viscous inks in bone tissue engineering-An In vitro study."" Annals of maxillofacial surgery 10, no. 2 (2020): 370.",1,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7943998/,2020,12,"University of Gothenburg, Gothenburg, Sweden","57.698326679115546, 11.972328609372875",57.69832668,11.97232861
30,Three-Dimensional Bioprinting Using a Coaxial Needle with Viscous Inks in Bone Tissue Engineering- An In Vitro Study,"Walladbegi, Java, Christian Schaefer, Elin Pernevik, Sanna Sämfors, Göran Kjeller, Paul Gatenholm, George K. Sándor, and Lars Rasmusson. ""Three-dimensional bioprinting using a coaxial needle with viscous inks in bone tissue engineering-An In vitro study."" Annals of maxillofacial surgery 10, no. 2 (2020): 370.",1,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7943998/,2020,12,"Chalmers University of Technology, Gothenburg, Sweden","57.68986919625777, 11.974783970732084",57.6898692,11.97478397
30,Three-Dimensional Bioprinting Using a Coaxial Needle with Viscous Inks in Bone Tissue Engineering- An In Vitro Study,"Walladbegi, Java, Christian Schaefer, Elin Pernevik, Sanna Sämfors, Göran Kjeller, Paul Gatenholm, George K. Sándor, and Lars Rasmusson. ""Three-dimensional bioprinting using a coaxial needle with viscous inks in bone tissue engineering-An In vitro study."" Annals of maxillofacial surgery 10, no. 2 (2020): 370.",1,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7943998/,2020,12,"Oulu University Hospital, Oulu, Finland","65.00727298622796, 25.518963707100674",65.00727299,25.51896371
30,Three-Dimensional Bioprinting Using a Coaxial Needle with Viscous Inks in Bone Tissue Engineering- An In Vitro Study,"Walladbegi, Java, Christian Schaefer, Elin Pernevik, Sanna Sämfors, Göran Kjeller, Paul Gatenholm, George K. Sándor, and Lars Rasmusson. ""Three-dimensional bioprinting using a coaxial needle with viscous inks in bone tissue engineering-An In vitro study."" Annals of maxillofacial surgery 10, no. 2 (2020): 370.",1,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7943998/,2020,12,"Linkoping University Hospital, Linkoping, Sweden","58.40029647238683, 15.620355248041987",58.40029647,15.62035525
31,Investigation of Human Adipose Stem Cell-Derived Nanoparticles as a Biomimetic Carrier for Intracellular Drug Delivery,"Chakravarti, Aparna R., Settimio Pacelli, and Arghya Paul. ""Investigation of human adipose stem cell-derived nanoparticles as a biomimetic carrier for intracellular drug delivery."" Nanoscale 12, no. 47 (2020): 24273-24284.",1,https://pubs.rsc.org/en/content/articlelanding/2020/nr/d0nr06571d/unauth,2020,12,"School of Engineering, University of Kansas, Lawrence, KS","38.95770599397077, -95.25211625877473",38.95770599,-95.25211626
31,Investigation of Human Adipose Stem Cell-Derived Nanoparticles as a Biomimetic Carrier for Intracellular Drug Delivery,"Chakravarti, Aparna R., Settimio Pacelli, and Arghya Paul. ""Investigation of human adipose stem cell-derived nanoparticles as a biomimetic carrier for intracellular drug delivery."" Nanoscale 12, no. 47 (2020): 24273-24284.",1,https://pubs.rsc.org/en/content/articlelanding/2020/nr/d0nr06571d/unauth,2020,12,"The University of Texas at San Antonio, San Antonio, TX,","29.582781733453793, -98.61863708174825",29.58278173,-98.61863708
31,Investigation of Human Adipose Stem Cell-Derived Nanoparticles as a Biomimetic Carrier for Intracellular Drug Delivery,"Chakravarti, Aparna R., Settimio Pacelli, and Arghya Paul. ""Investigation of human adipose stem cell-derived nanoparticles as a biomimetic carrier for intracellular drug delivery."" Nanoscale 12, no. 47 (2020): 24273-24284.",1,https://pubs.rsc.org/en/content/articlelanding/2020/nr/d0nr06571d/unauth,2020,12,"The University of Western Ontario, London, ON N6A 5B9, Canada","43.009667687343004, -81.27311132981156",43.00966769,-81.27311133
32,Seaweed Polysaccharides as Macromolecular Crowding Agents,"De Pieri, Andrea, Shubhasmin Rana, Stefanie Korntner, and Dimitrios I. Zeugolis. ""Seaweed polysaccharides as macromolecular crowding agents."" International Journal of Biological Macromolecules 164 (2020): 434-446.",9,https://www.sciencedirect.com/science/article/pii/S0141813020338368,2020,12,"National University of Ireland Galway, Galway, Ireland","53.27921261458546, -9.061404607987427",53.27921261,-9.061404608
33,Engineered Liver Tissue Culture in an In Vitro Tubular Perfusion System,"Yang, Guang, Bhushan Mahadik, Trevor Mollot, Julia Pinsky, Athenia Jones, Alexis Robinson, Daniel Najafali et al. ""Engineered Liver Tissue Culture in an In Vitro Tubular Perfusion System."" Tissue Engineering Part A 26, no. 23-24 (2020): 1369-1377.",1,https://www.liebertpub.com/doi/abs/10.1089/ten.tea.2020.0213,2020,12,"University of Maryland, College Park, Maryland, USA","38.987026691840654, -76.94238264070758",38.98702669,-76.94238264
34,Methods for the Assembly & Characterization of Polyelectrolyte Multilayers as Microenvironments to Modulate Human Mesenchymal Stromal Cell Response,"Castilla-Casadiego, David A., Hemanta Timsina, Mahsa Haseli, Luis Pinzon-Herrera, Yu-Hsuan Chiao, S. Ranil Wickramasinghe, and Jorge Almodovar. ""Methods for the Assembly and Characterization of Polyelectrolyte Multilayers as Microenvironments to Modulate Human Mesenchymal Stromal Cell Response."" ACS Biomaterials Science & Engineering 6, no. 12 (2020): 6626-6651.",1,https://pubs.acs.org/doi/abs/10.1021/acsbiomaterials.0c01397,2020,12,"University of Arkansas, 3202 Bell Engineering Center, Fayetteville, Arkansas","36.067128794024676, -94.17054066642253",36.06712879,-94.17054067
35,"Development of a Semi-Automated, Bulk Seeding Device for Large Animal Model Implantation of Tissue Engineered Vascular Grafts","Cunnane, Eoghan M., Katherine L. Lorentz, Lorenzo Soletti, Aneesh K. Ramaswamy, Timothy K. Chung, Darren G. Haskett, Samuel K. Luketich et al. ""Development of a semi-automated, bulk seeding device for large animal model implantation of tissue engineered vascular grafts."" Frontiers in bioengineering and biotechnology 8 (2020).",4,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7644804/,2020,10,"Royal College of Surgeons in Ireland, Dublin, Ireland","53.339274798651246, -6.262724763471732",53.3392748,-6.262724763
35,"Development of a Semi-Automated, Bulk Seeding Device for Large Animal Model Implantation of Tissue Engineered Vascular Grafts","Cunnane, Eoghan M., Katherine L. Lorentz, Lorenzo Soletti, Aneesh K. Ramaswamy, Timothy K. Chung, Darren G. Haskett, Samuel K. Luketich et al. ""Development of a semi-automated, bulk seeding device for large animal model implantation of tissue engineered vascular grafts."" Frontiers in bioengineering and biotechnology 8 (2020).",4,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7644804/,2020,10,"University of Pittsburgh, Pittsburgh, PA, United States","40.44441043457709, -79.96069552717151",40.44441043,-79.96069553
35,"Development of a Semi-Automated, Bulk Seeding Device for Large Animal Model Implantation of Tissue Engineered Vascular Grafts","Cunnane, Eoghan M., Katherine L. Lorentz, Lorenzo Soletti, Aneesh K. Ramaswamy, Timothy K. Chung, Darren G. Haskett, Samuel K. Luketich et al. ""Development of a semi-automated, bulk seeding device for large animal model implantation of tissue engineered vascular grafts."" Frontiers in bioengineering and biotechnology 8 (2020).",4,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7644804/,2020,10,"RiMED Foundation, Palermo, Italy","38.11871133157167, 13.362740149486159",38.11871133,13.36274015
36,Overcoming Stromal Barriers to Immuno-Oncological Responses via Fibroblast Activation Protein-Targeted Therapy,"Brennen, W. Nathaniel, Daniel L. J Thorek, Wen Jiang, Timothy E. Krueger, Lizamma Antony, Samuel R. Denmeade, and John T. Isaacs. ""Overcoming stromal barriers to immuno-oncological responses via fibroblast activation protein-targeted therapy."" Immunotherapy 13, no. 2 (2021): 155-175.",4,https://www.futuremedicine.com/doi/abs/10.2217/imt-2020-0066,2020,11,"Johns Hopkins University, Baltimore, MD","39.32997596918007, -76.62016365047657",39.32997597,-76.62016365
36,Overcoming Stromal Barriers to Immuno-Oncological Responses via Fibroblast Activation Protein-Targeted Therapy,"Brennen, W. Nathaniel, Daniel L. J Thorek, Wen Jiang, Timothy E. Krueger, Lizamma Antony, Samuel R. Denmeade, and John T. Isaacs. ""Overcoming stromal barriers to immuno-oncological responses via fibroblast activation protein-targeted therapy."" Immunotherapy 13, no. 2 (2021): 155-175.",4,https://www.futuremedicine.com/doi/abs/10.2217/imt-2020-0066,2020,11,"Washington University School of Medicine, Saint Louis, MO","38.6352697899661, -90.26331514021625",38.63526979,-90.26331514
37,Sub-Nanoliter Metabolomics via Mass Spectrometry to Characterize Volume-Limited Samples,"Li, Yafeng, Marcos Bouza, Changsheng Wu, Hengyu Guo, Danning Huang, Gilad Doron, Johnna S. Temenoff, Arlene A. Stecenko, Zhong Lin Wang, and Facundo M. Fernández. ""Sub-nanoliter metabolomics via mass spectrometry to characterize volume-limited samples."" Nature communications 11, no. 1 (2020): 1-16.",10,https://www.nature.com/articles/s41467-020-19444-y,2020,11,"Georgia Institute of Technology, Atlanta, GA","33.775778305161914, -84.39588803529266",33.77577831,-84.39588804